mol_id,method,budget,seed,runtime_s,n_raw,n_unique,best_ref_rmsd,coverage_10,coverage_15,coverage_20,coverage_30,failure
CAMVES_I,etkdg_raw,50,1,2.672,50,41,1.3091,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_raw,50,2,2.694,50,41,1.3102,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_raw,50,3,2.650,50,45,1.3091,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_raw,200,1,10.791,200,131,1.3091,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_raw,200,2,10.913,200,118,1.3102,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_raw,200,3,10.885,200,139,1.3091,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_mmff,50,1,4.788,50,45,1.0190,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_mmff,50,2,4.839,50,42,1.0190,0.000,1.000,1.000,1.000,
CAMVES_I,etkdg_mmff,50,3,4.795,50,42,1.0163,0.000,0.800,1.000,1.000,
CAMVES_I,etkdg_mmff,200,1,19.379,200,130,0.8878,0.700,0.800,1.000,1.000,
CAMVES_I,etkdg_mmff,200,2,19.714,200,128,0.9644,0.700,1.000,1.000,1.000,
CAMVES_I,etkdg_mmff,200,3,19.605,200,140,0.9652,0.700,1.000,1.000,1.000,
CAMVES_I,openconf,50,1,1.440,27,19,1.2777,0.000,0.800,0.900,1.000,
CAMVES_I,openconf,50,2,1.466,17,11,1.4972,0.000,0.200,0.800,1.000,
CAMVES_I,openconf,50,3,1.355,7,6,1.3024,0.000,0.800,0.800,1.000,
CAMVES_I,openconf,200,1,1.407,27,19,1.2777,0.000,0.800,0.900,1.000,
CAMVES_I,openconf,200,2,1.452,17,11,1.4972,0.000,0.200,0.800,1.000,
CAMVES_I,openconf,200,3,1.341,7,6,1.3024,0.000,0.800,0.800,1.000,
CHPSAR_I,etkdg_raw,50,1,2.241,50,50,1.3172,0.000,0.300,1.000,1.000,
CHPSAR_I,etkdg_raw,50,2,2.284,50,49,1.2355,0.000,0.500,1.000,1.000,
CHPSAR_I,etkdg_raw,50,3,2.277,50,49,1.1853,0.000,0.500,1.000,1.000,
CHPSAR_I,etkdg_raw,200,1,8.973,200,180,1.1853,0.000,0.600,1.000,1.000,
CHPSAR_I,etkdg_raw,200,2,8.962,200,175,1.1977,0.000,0.550,1.000,1.000,
CHPSAR_I,etkdg_raw,200,3,9.102,200,182,1.1853,0.000,0.750,1.000,1.000,
CHPSAR_I,etkdg_mmff,50,1,4.852,50,50,1.1551,0.000,0.550,1.000,1.000,
CHPSAR_I,etkdg_mmff,50,2,4.798,50,49,1.0197,0.000,0.650,1.000,1.000,
CHPSAR_I,etkdg_mmff,50,3,4.829,50,50,1.0197,0.000,0.800,1.000,1.000,
CHPSAR_I,etkdg_mmff,200,1,19.289,200,191,0.9718,0.050,1.000,1.000,1.000,
CHPSAR_I,etkdg_mmff,200,2,19.357,200,184,1.0197,0.000,0.950,1.000,1.000,
CHPSAR_I,etkdg_mmff,200,3,19.139,200,187,1.0197,0.000,0.900,1.000,1.000,
CHPSAR_I,openconf,50,1,1.490,40,25,1.3089,0.000,0.200,1.000,1.000,
CHPSAR_I,openconf,50,2,1.467,28,17,1.3102,0.000,0.200,1.000,1.000,
CHPSAR_I,openconf,50,3,1.444,29,20,1.4647,0.000,0.100,1.000,1.000,
CHPSAR_I,openconf,200,1,1.486,40,25,1.3089,0.000,0.200,1.000,1.000,
CHPSAR_I,openconf,200,2,1.428,28,17,1.3102,0.000,0.200,1.000,1.000,
CHPSAR_I,openconf,200,3,1.418,29,20,1.4647,0.000,0.100,1.000,1.000,
COHVAW_I,etkdg_raw,50,1,3.351,50,50,1.2205,0.000,0.350,1.000,1.000,
COHVAW_I,etkdg_raw,50,2,3.219,50,50,1.5702,0.000,0.000,0.850,1.000,
COHVAW_I,etkdg_raw,50,3,3.552,50,50,1.2205,0.000,0.350,1.000,1.000,
COHVAW_I,etkdg_raw,200,1,13.562,200,190,1.2205,0.000,0.400,1.000,1.000,
COHVAW_I,etkdg_raw,200,2,13.180,200,195,1.2138,0.000,0.400,1.000,1.000,
COHVAW_I,etkdg_raw,200,3,12.858,200,196,0.8094,0.350,0.700,1.000,1.000,
COHVAW_I,etkdg_mmff,50,1,5.668,50,50,0.9706,0.250,0.650,1.000,1.000,
COHVAW_I,etkdg_mmff,50,2,5.544,50,50,1.3719,0.000,0.300,1.000,1.000,
COHVAW_I,etkdg_mmff,50,3,5.611,50,50,0.9706,0.250,0.700,1.000,1.000,
COHVAW_I,etkdg_mmff,200,1,22.748,200,192,0.9706,0.250,0.950,1.000,1.000,
COHVAW_I,etkdg_mmff,200,2,22.447,200,197,1.1744,0.000,0.500,1.000,1.000,
COHVAW_I,etkdg_mmff,200,3,22.214,200,195,0.9706,0.250,1.000,1.000,1.000,
COHVAW_I,openconf,50,1,1.870,50,37,0.8151,0.050,0.950,1.000,1.000,
COHVAW_I,openconf,50,2,1.824,50,39,1.0644,0.000,0.750,1.000,1.000,
COHVAW_I,openconf,50,3,1.718,50,43,0.9742,0.200,0.950,1.000,1.000,
