pdb_id,n_heavy_atoms,n_rotatable,openconf_n_confs,openconf_time_sec,openconf_min_rmsd,etkdg_n_confs,etkdg_time_sec,etkdg_min_rmsd,xtal_mmff_time_sec,xtal_mmff_rmsd
1a28,23,4,80,2.554,0.1323,21,7.092,0.1323,0.019,0.1323
1ai5,13,3,159,0.435,0.3751,8,0.186,0.3751,0.002,0.3752
1azm,13,5,124,0.415,0.5534,8,0.239,0.5515,0.003,0.7944
1b9v,25,12,194,1.891,0.6188,95,5.306,0.6009,0.020,0.5025
1br6,23,5,200,1.241,1.2815,6,1.074,1.1113,0.008,1.1113
1c1b,24,11,200,1.997,0.3478,55,4.108,0.4379,0.017,0.4242
1ctr,28,6,200,2.778,0.7054,88,8.062,0.7048,0.026,0.8255
1cvu,22,15,200,3.133,1.5436,199,10.366,1.4041,0.034,1.9701
1cx2,26,5,24,0.976,0.4362,8,1.305,0.4345,0.009,0.4509
1d3h,19,6,191,0.900,0.3105,5,0.629,0.3106,0.004,0.3106
1dd7,35,10,200,3.983,0.7457,165,12.968,1.3155,0.034,0.8401
1dds,33,13,200,3.437,0.7680,98,8.796,1.5587,0.043,2.7080
1eoc,11,2,16,0.243,0.0445,1,0.090,0.0445,0.001,0.0445
1exa,29,10,200,3.235,0.8385,41,6.512,0.8338,0.040,0.8335
1ezq,34,15,200,4.878,0.9651,150,17.414,1.0389,0.041,1.0984
1f0s,29,5,200,2.568,0.6278,70,5.629,0.7363,0.020,1.5884
1f0t,30,8,200,3.177,1.1031,102,9.361,1.2531,0.021,1.1123
1f0u,34,15,200,7.102,0.9657,137,17.194,1.0133,0.073,1.0133
1fcx,29,8,153,3.230,0.4162,22,7.149,0.4848,0.037,1.9086
1fcz,27,8,139,2.523,0.3278,7,4.532,0.5017,0.019,0.3278
1fh8,17,6,192,2.281,0.5096,33,2.197,0.8545,0.011,0.7898
1fh9,20,8,200,1.562,0.4136,55,3.076,0.4426,0.012,0.8497
1fhd,21,7,200,1.650,0.3204,49,3.113,0.3348,0.012,0.4018
1fjs,38,13,200,5.452,2.4212,161,14.738,2.3991,0.056,3.1696
1fl3,23,8,200,1.888,0.7263,37,2.556,0.7109,0.014,1.5533
1fm6,25,8,200,2.639,0.8375,166,5.857,0.8134,0.015,0.8669
1fm9,41,13,200,6.499,1.7954,165,22.842,1.7537,0.061,1.3651
1fq5,62,16,200,20.264,1.7852,200,100.137,1.7186,0.230,2.8294
1frp,20,9,200,1.443,1.4163,93,1.867,1.4163,0.006,1.6294
1fvt,23,4,200,1.539,0.3382,29,1.181,0.2955,0.007,0.3243
1g9v,25,11,200,2.760,1.1069,57,4.657,1.7019,0.035,2.4837
1gm8,24,7,200,2.060,0.9748,26,3.957,0.9958,0.014,1.1555
1gwx,38,15,200,4.221,1.0601,198,18.153,1.0874,0.044,1.0243
1h1p,18,4,200,1.343,0.1791,24,1.370,0.2411,0.006,0.1515
1h1s,28,7,200,3.140,0.6768,83,5.489,0.6611,0.021,0.7074
1hdy,6,0,1,0.057,0.0395,1,0.021,0.0395,0.000,0.0395
1hgg,43,24,200,9.938,1.0173,200,38.793,0.9230,0.092,0.5996
1hgh,22,13,200,2.101,0.2793,101,4.490,0.4603,0.012,0.3067
1hgi,25,15,200,2.403,0.7674,93,6.009,0.5625,0.020,0.8416
1hgj,22,13,200,2.308,0.3478,92,5.055,0.6082,0.017,0.4013
1hnn,14,2,6,0.543,0.6334,3,0.456,0.7399,0.004,0.6334
1hp0,19,6,200,1.361,0.2681,36,1.574,0.2720,0.006,0.4312
1hq2,14,3,11,0.458,0.0962,3,0.328,0.2071,0.004,0.3264
1hvy,32,12,200,3.519,1.8960,153,10.283,2.0706,0.037,2.0890
1hwi,30,12,200,3.806,0.7247,130,9.189,0.8910,0.026,0.5623
